[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:41] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:42] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:43] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:43] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EE2 - 
Source:		WinHttp.WinHttpRequest
Description:	The operation timed out

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 18:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:43] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:43] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:43] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:44] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:45] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:45] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:45] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:46] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[13/Aug/2021 23:46] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[13/Aug/2021 23:47] Error at Line 34: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[15/Aug/2021 21:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[15/Aug/2021 21:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[15/Aug/2021 21:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2927 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 01:42] Error at Line 36: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[16/Aug/2021 21:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2932 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2932 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2932 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:56] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:57] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:58] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 21:59] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 22:00] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2922 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[16/Aug/2021 23:15] Error at Line 36: Failed to retreive item orders info from API in function getOrder(). Catch message: 0x80072EFE - 
Source:		WinHttp.WinHttpRequest
Description:	The connection with the server was terminated abnormally

HelpFile:		(null)
HelpContext:	0
[17/Aug/2021 22:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2967 exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
[17/Aug/2021 22:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2937
exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
Server Response: <html>
<head><title>504 Gateway Time-out</title></head>
<body>
<center><h1>504 Gateway Time-out</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "0XAdamX0\n","inline": "true"},{"name": "Quantity","value": "2\n","inline": "true"},{"name": "Price","value": "15\n","inline": "true"}],"title": "Baza Prime Stock","timestamp": "2021-08-17T17:47:01.000Z","url": "https://warframe.market/items/baza_prime_stock"}]}
[17/Aug/2021 22:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2937
exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
Server Response: <html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "0XAdamX0\n","inline": "true"},{"name": "Quantity","value": "2\n","inline": "true"},{"name": "Price","value": "15\n","inline": "true"}],"title": "Baza Prime Stock","timestamp": "2021-08-17T17:47:01.000Z","url": "https://warframe.market/items/baza_prime_stock"}]}
[17/Aug/2021 22:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2937
exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
Server Response: <html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

Sent data: {"content":"","embeds": [{ "fields": [{"name": "Seller","value": "0XAdamX0\n","inline": "true"},{"name": "Quantity","value": "2\n","inline": "true"},{"name": "Price","value": "15\n","inline": "true"}],"title": "Baza Prime Stock","timestamp": "2021-08-17T17:47:01.000Z","url": "https://warframe.market/items/baza_prime_stock"}]}
[17/Aug/2021 22:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 2937
exception: Expecting JSON value(string, number, true, false, null, object or array)

Line:	1
Col:	1
Char:	1
Server Response: <html>
<head><title>502 Bad Gateway</title></head>
<body>
<center><h1>502 Bad Gateway</h1></center>
<hr><center>cloudflare</center>
</body>
</html>

Sent data: {"content": "--","embeds": ""}
[17/Aug/2021 23:57] Error occured using .bought command in script discordBotInitializer.ahk at line 739
Server Response: {"content": ["Must be 2000 or fewer in length."]}
Sent data: {"content":"```diff\nWhisper List (Beta)```\n```fix\n/\u0336w\u0336 \u0336G\u0336y\u0336u\u0336k\u0336a\u0336a\u0336 \u0336H\u0336i\u0336,\u0336 \u0336W\u0336T\u0336B\u0336 \u0336[\u0336t\u0336i\u0336b\u0336e\u0336r\u0336o\u0336n\u0336 \u0336p\u0336r\u0336i\u0336m\u0336e\u0336 \u0336s\u0336t\u0336o\u0336c\u0336k\u0336]\u0336 \u0336x\u03362\u0336 \u0336f\u0336o\u0336r\u0336 \u03362\u03360\u0336p\u0336 \u0336(\u0336w\u0336a\u0336r\u0336f\u0336r\u0336a\u0336m\u0336e\u0336.\u0336m\u0336a\u0336r\u0336k\u0336e\u0336t\u0336)\u0336\n\u0336(\u0336Q\u0336u\u0336a\u0336n\u0336t\u0336i\u0336t\u0336y\u0336:\u0336P\u0336r\u0336i\u0336c\u0336e\u0336 \u0336-\u0336 \u03362\u0336:\u03362\u03360\u0336)\u0336\n\u0336(\u0336P\u0336r\u0336i\u0336c\u0336e\u0336 \u0336p\u0336e\u0336r\u0336 \u0336p\u0336a\u0336r\u0336t\u0336 \u0336-\u0336 \u03361\u03360\u0336.\u03360\u03360\u0336)\u0336(Sold out!) (this is a test command, please ignore for now)```\n```fix\n/w MaddSh1ft Hi, WTB [scindo prime blade] x1 for 10p [guandao prime handle] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w marcosrc92 Hi, WTB [scindo prime blade] x1 for 10p [astilla prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w FunnyMan165 Hi, WTB [dethcube prime] BP x1 for 10p [tenora prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w brendythegamer Hi, WTB [dethcube prime] BP x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Fripolog Hi, WTB [tenora prime receiver] x1 for 10p [tenora prime barrel] x1 for 8p (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w Polkadots Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Altivolant Hi, WTB [gram prime handle] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w eli20100 Hi, WTB [gram prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w gulin57 Hi, WTB [astilla prime barrel] x1 for 9p [pangolin prime] BP x1 for 9p (warframe.market)\n(Quantity:Price - 2:18)\n(Price per part - 9.00)```\n```fix\n/w wantedxp Hi, WTB [astilla prime barrel] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w blysee Hi, WTB [astilla prime barrel] x1 for 9p [pangolin prime] BP x1 for 8p (warframe.market)\n(Quantity:Price - 2:17)\n(Price per part - 8.50)```","emebeds":""}
[18/Aug/2021 00:47] Error occured using .bought command in script discordBotInitializer.ahk at line 753
Server Response: {"content": ["Must be 2000 or fewer in length."]}
Sent data: {"content":"```diff\nWhisper List (Beta)```\n\n> ~~/w blysee Hi, WTB [astilla prime barrel] x1 for 9p [pangolin prime] BP x1 for 8p (warframe.market)~~\n> ~~(Quantity:Price - 2:17)~~\n> ~~(Price per part - 8.50)~~\n> (Sold out!) (this is a test command, please ignore for now)\n\n```fix\n/w LimpFoot Hi, WTB [guandao prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Screby Hi, WTB [guandao prime handle] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w tornados92 Hi, WTB [zakti prime] BP x1 for 10p [panthera prime barrel] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n\n> ~~/w -chinchin- Hi, WTB [zakti prime] BP x2 for 20p (warframe.market)~~\n> ~~(Quantity:Price - 2:20)~~\n> ~~(Price per part - 10.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n\n```fix\n/w Chinwiii Hi, WTB [zakti prime] BP x1 for 10p [karyst prime blade] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w PatrickTheBoss95 Hi, WTB [corinth prime stock] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w Valbren Hi, WTB [corinth prime stock] x2 for 20p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n\n> ~~/w simikeke Hi, WTB [corinth prime stock] x1 for 10p [baza prime] BP x1 for 10p (warframe.market)~~\n> ~~(Quantity:Price - 2:20)~~\n> ~~(Price per part - 10.00)~~\n> (Sold out!) (this is a test command, please ignore for now)\n\n```fix\n/w Erufish Hi, WTB [corinth prime stock] x1 for 10p [pangolin prime] BP x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w TonyMacaroni64 Hi, WTB [corinth prime stock] x1 for 10p [panthera prime receiver] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```\n```fix\n/w CRSYusuf Hi, WTB [panthera prime receiver] x1 for 10p [karyst prime blade] x1 for 10p (warframe.market)\n(Quantity:Price - 2:20)\n(Price per part - 10.00)```","emebeds":""}
[18/Aug/2021 00:58] Error occured using .bought command in script discordBotInitializer.ahk at line 753
Server Response: {"content": ["Must be 2000 or fewer in length."]}
